time,power
6:00:02,     0.000
6:00:05,     0.000
6:00:08,     0.000
6:00:11,     0.000
6:00:14,     0.000
6:00:17,     0.000
6:00:20,     0.000
6:00:23,     0.000
6:00:26,     0.000
6:00:29,     0.000
6:00:32,     0.000
6:00:35,     0.000
6:00:38,     0.000
6:00:41,     0.000
6:00:44,     0.000
6:00:47,     0.000
6:00:51,     0.000
6:00:54,     0.000
6:00:57,     0.000
6:01:00,     0.000
6:01:03,     0.000
6:01:06,     0.000
6:01:09,     0.000
6:01:12,     0.000
6:01:15,     0.000
6:01:18,     0.000
6:01:21,     0.000
6:01:24,     0.000
6:01:27,     0.000
6:01:30,     0.000
6:01:33,     0.000
6:01:37,     0.000
6:01:40,     0.000
6:01:43,     0.000
6:01:46,     0.000
6:01:49,     0.000
6:01:52,     0.000
6:01:55,     0.000
6:01:58,     0.000
6:02:01,     0.000
6:02:04,     0.000
6:02:07,     0.000
6:02:10,     0.000
6:02:13,     0.000
6:02:16,     0.000
6:02:19,     0.000
6:02:22,     0.000
6:02:26,     0.000
6:02:29,     0.000
6:02:32,     0.000
6:02:35,     0.000
6:02:38,     0.000
6:02:41,     0.000
6:02:44,     0.000
6:02:47,     0.000
6:02:50,     0.000
6:02:53,     0.000
6:02:56,     0.000
6:02:59,     0.000
6:03:02,     0.000
6:03:05,     0.000
6:03:08,     0.000
6:03:12,     0.000
6:03:15,     0.000
6:03:18,     0.000
6:03:21,     0.000
6:03:24,     0.000
6:03:27,     0.000
6:03:30,     0.000
6:03:33,     0.000
6:03:36,     0.000
6:03:39,     0.000
6:03:42,     0.000
6:03:45,     0.000
6:03:48,     0.000
6:03:51,     0.000
6:03:54,     0.000
6:03:57,     0.000
6:04:01,     0.000
6:04:04,     0.000
6:04:07,     0.000
6:04:10,     0.000
6:04:13,     0.000
6:04:16,     0.000
6:04:19,     0.000
6:04:22,     0.000
6:04:25,     0.000
6:04:28,     0.000
6:04:31,     0.000
6:04:34,     0.000
6:04:37,     0.000
6:04:40,     0.000
6:04:43,     0.000
6:04:46,     0.000
6:04:50,     0.000
6:04:53,     0.000
6:04:56,     0.000
6:04:59,     0.000
6:05:02,     0.000
6:05:05,     0.000
6:05:08,     0.000
6:05:11,     0.000
6:05:14,     0.000
6:05:17,     0.000
6:05:20,     0.000
6:05:23,     0.000
6:05:26,     0.000
6:05:30,     0.000
6:05:33,     0.000
6:05:36,     0.000
6:05:39,     0.000
6:05:42,     0.000
6:05:45,     0.000
6:05:48,     0.000
6:05:51,     0.000
6:05:54,     0.000
6:05:57,     0.000
6:06:00,     0.000
6:06:03,     0.000
6:06:06,     0.000
6:06:09,     0.000
6:06:12,     0.000
6:06:15,     0.000
6:06:19,     0.000
6:06:22,     0.000
6:06:25,     0.000
6:06:28,     0.000
6:06:31,     0.000
6:06:34,     0.000
6:06:37,     0.000
6:06:40,     0.000
6:06:43,     0.000
6:06:46,     0.000
6:06:49,     0.000
6:06:52,     0.000
6:06:55,     0.000
6:06:58,     0.000
6:07:01,     0.000
6:07:04,     0.000
6:07:08,     0.000
6:07:11,     0.000
6:07:14,     0.000
6:07:17,     0.000
6:07:20,     0.000
6:07:23,     0.000
6:07:26,     0.000
6:07:29,     0.000
6:07:32,     0.000
6:07:35,     0.000
6:07:38,     0.000
6:07:41,     0.000
6:07:44,     0.000
6:07:47,     0.000
6:07:50,     0.000
6:07:53,     0.000
6:07:57,     0.000
6:08:00,     0.000
6:08:03,     0.000
6:08:06,     0.000
6:08:09,     0.000
6:08:12,     0.000
6:08:15,     0.000
6:08:18,     0.000
6:08:21,     0.000
6:08:24,     0.000
6:08:27,     0.000
6:08:30,     0.000
6:08:33,     0.000
6:08:36,     0.000
6:08:39,     0.000
6:08:43,     0.000
6:08:46,     0.000
6:08:49,     0.000
6:08:52,     0.000
6:08:55,     0.000
6:08:58,     0.000
6:09:01,     0.000
6:09:04,     0.000
6:09:07,     0.000
6:09:10,     0.000
6:09:13,     0.000
6:09:16,     0.000
6:09:19,     0.000
