time,power
6:00:01,     0.000
6:00:04,     0.000
6:00:07,     0.000
6:00:10,     0.000
6:00:13,     0.000
6:00:16,     0.000
6:00:19,     0.000
6:00:22,     0.000
6:00:25,     0.000
6:00:28,     0.000
6:00:31,     0.000
6:00:34,     0.000
6:00:37,     0.000
6:00:40,     0.000
6:00:44,     0.000
6:00:47,     0.000
6:00:50,     0.000
6:00:53,     0.000
6:00:56,     0.000
6:00:59,     0.000
6:01:02,     0.000
6:01:05,     0.000
6:01:08,     0.000
6:01:11,     0.000
6:01:14,     0.000
6:01:17,     0.000
6:01:20,     0.000
6:01:23,     0.000
6:01:26,     0.000
6:01:29,     1.460
6:01:32,     0.000
6:01:36,     0.000
6:01:39,     0.000
6:01:42,     0.000
6:01:45,     0.000
6:01:48,     0.000
6:01:51,     0.000
6:01:54,     0.000
6:01:57,     0.000
6:02:00,     0.000
6:02:03,     0.000
6:02:06,     0.000
6:02:09,     0.000
6:02:12,     0.000
6:02:15,     0.000
6:02:18,     0.000
6:02:21,     0.000
6:02:24,     0.000
6:02:28,     0.000
6:02:31,     1.460
6:02:34,     0.000
6:02:37,     0.000
6:02:40,     0.000
6:02:43,     0.000
6:02:46,     0.000
6:02:49,     0.000
6:02:52,     0.000
6:02:55,     0.000
6:02:58,     0.000
6:03:01,     0.000
6:03:04,     0.000
6:03:07,     0.000
6:03:10,     0.000
6:03:13,     1.460
6:03:16,     2.920
6:03:20,     0.000
6:03:23,     0.000
6:03:26,     1.460
6:03:29,     0.000
6:03:32,     0.000
6:03:35,     0.000
6:03:38,     0.000
6:03:41,     0.000
6:03:44,     0.000
6:03:47,     0.000
6:03:50,     0.000
6:03:53,     0.000
6:03:56,     0.000
6:03:59,     0.000
6:04:02,     0.000
6:04:05,     0.000
6:04:08,     0.000
6:04:12,     0.000
6:04:15,     0.000
6:04:18,     0.000
6:04:21,     0.000
6:04:24,     1.460
6:04:27,     0.000
6:04:30,     0.000
6:04:33,     0.000
6:04:36,     2.920
6:04:39,     0.000
6:04:42,     0.000
6:04:45,     0.000
6:04:48,     0.000
6:04:51,     0.000
6:04:54,     0.000
6:04:57,     0.000
6:05:00,     0.000
6:05:03,     0.000
6:05:07,     0.000
6:05:10,     1.460
6:05:13,     0.000
6:05:16,     0.000
6:05:19,     0.000
6:05:22,     0.000
6:05:25,     1.460
6:05:28,     1.460
6:05:31,     0.000
6:05:34,     0.000
6:05:37,     1.460
6:05:40,     2.920
6:05:43,     0.000
6:05:46,     0.000
6:05:49,     0.000
6:05:52,     0.000
6:05:55,     0.000
6:05:59,     0.000
6:06:02,     0.000
6:06:05,     0.000
6:06:08,     2.920
6:06:11,     0.000
6:06:14,     0.000
6:06:17,     0.000
6:06:20,     0.000
6:06:23,     1.460
6:06:26,     0.000
6:06:29,     0.000
6:06:32,     0.000
6:06:35,     0.000
6:06:39,     0.000
6:06:42,     1.460
6:06:45,     1.460
6:06:48,     2.920
6:06:51,     0.000
6:06:54,     0.000
6:06:57,     1.460
6:07:00,     0.000
6:07:03,     0.000
6:07:06,     2.920
6:07:09,     0.000
6:07:12,     0.000
6:07:15,     0.000
6:07:18,     2.920
6:07:21,     0.000
6:07:24,     0.000
6:07:27,     1.460
6:07:31,     1.460
6:07:34,     0.000
6:07:37,     0.000
6:07:40,     1.460
6:07:43,     0.000
6:07:46,     1.460
6:07:49,     0.000
6:07:52,     0.000
6:07:55,     0.000
6:07:58,     1.460
6:08:01,     0.000
6:08:04,     2.920
6:08:07,     1.460
6:08:10,     0.000
6:08:13,     0.000
6:08:16,     0.000
6:08:19,     1.460
6:08:23,     0.000
6:08:26,     1.460
