time,power
6:00:01,     0.000
6:00:04,     0.000
6:00:07,     0.000
6:00:10,     0.000
6:00:13,     0.000
6:00:16,     0.000
6:00:20,     0.000
6:00:23,     0.000
6:00:26,     0.000
6:00:29,     0.000
6:00:32,     0.000
6:00:35,     0.000
6:00:38,     0.000
6:00:41,     0.000
6:00:44,     0.000
6:00:47,     0.000
6:00:50,     0.000
6:00:54,     0.000
6:00:57,     0.000
6:01:00,     0.000
6:01:03,     0.000
6:01:06,     0.000
6:01:09,     0.000
6:01:12,     0.000
6:01:15,     0.000
6:01:18,     0.000
6:01:21,     0.000
6:01:24,     0.000
6:01:27,     0.000
6:01:31,     0.000
6:01:34,     0.000
6:01:37,     0.000
6:01:40,     0.000
6:01:43,     0.000
6:01:46,     0.000
6:01:49,     0.000
6:01:52,     0.000
6:01:55,     0.000
6:01:58,     0.000
6:02:01,     0.000
6:02:05,     0.000
6:02:08,     0.000
6:02:11,     0.000
6:02:14,     0.000
6:02:17,     0.000
6:02:20,     0.000
6:02:23,     0.000
6:02:26,     0.000
6:02:29,     0.000
6:02:33,     0.000
6:02:36,     0.000
6:02:39,     0.000
6:02:42,     0.000
6:02:45,     0.000
6:02:48,     0.000
6:02:51,     0.000
6:02:54,     0.000
6:02:57,     0.000
6:03:00,     0.000
6:03:03,     0.000
6:03:06,     0.000
6:03:10,     0.000
6:03:13,     0.000
6:03:16,     0.000
6:03:19,     0.000
6:03:22,     0.000
6:03:25,     0.000
6:03:28,     0.000
6:03:31,     0.000
6:03:34,     0.000
6:03:37,     0.000
6:03:40,     0.000
6:03:44,     0.000
6:03:47,     0.000
6:03:50,     0.000
6:03:53,     0.000
6:03:56,     0.000
6:03:59,     0.000
6:04:02,     0.000
6:04:05,     0.000
6:04:08,     0.000
6:04:11,     0.000
6:04:14,     0.000
6:04:17,     0.000
6:04:21,     0.000
6:04:24,     0.000
6:04:27,     0.000
6:04:30,     0.000
6:04:33,     0.000
6:04:36,     0.000
6:04:39,     0.000
6:04:42,     0.000
6:04:45,     0.000
6:04:48,     0.000
6:04:51,     0.000
6:04:55,     0.000
6:04:58,     0.000
6:05:01,     0.000
6:05:04,     0.000
6:05:07,     0.000
6:05:10,     0.000
6:05:13,     0.000
6:05:16,     0.000
6:05:19,     0.000
6:05:22,     0.000
6:05:25,     0.000
6:05:28,     0.000
6:05:32,     0.000
6:05:35,     0.000
6:05:38,     0.000
6:05:41,     0.000
6:05:44,     0.000
6:05:47,     0.000
6:05:50,     0.000
6:05:53,     0.000
6:05:56,     0.000
6:05:59,     0.000
6:06:02,     0.000
6:06:05,     0.000
6:06:09,     0.000
6:06:12,     0.000
6:06:15,     0.000
6:06:18,     0.000
6:06:21,     0.000
6:06:24,     0.000
6:06:27,     0.000
6:06:30,     0.000
6:06:33,     0.000
6:06:36,     0.000
6:06:39,     0.000
6:06:43,     0.000
6:06:46,     0.000
6:06:49,     0.000
6:06:52,     0.000
6:06:55,     0.000
6:06:58,     0.000
6:07:01,     0.000
6:07:04,     0.000
6:07:07,     0.000
6:07:10,     0.000
6:07:13,     0.000
6:07:17,     0.000
6:07:20,     0.000
6:07:23,     0.000
6:07:26,     0.000
6:07:29,     0.000
6:07:32,     0.000
6:07:35,     0.000
6:07:38,     0.000
6:07:41,     0.000
6:07:44,     0.000
6:07:47,     0.000
6:07:50,     0.000
6:07:54,     0.000
6:07:57,     0.000
6:08:00,     0.000
6:08:03,     0.000
6:08:06,     0.000
6:08:09,     0.000
6:08:12,     0.000
6:08:15,     0.000
6:08:18,     0.000
6:08:21,     0.000
6:08:24,     0.000
6:08:28,     0.000
6:08:31,     0.000
