time,power
6:00:00,     0.000
6:00:03,     0.000
6:00:06,     0.000
6:00:09,     0.000
6:00:12,     0.000
6:00:15,     0.000
6:00:19,     0.000
6:00:22,     0.000
6:00:25,     0.000
6:00:28,     0.000
6:00:31,     0.000
6:00:34,     0.000
6:00:37,     0.000
6:00:40,     0.000
6:00:43,     0.000
6:00:46,     0.000
6:00:49,     0.000
6:00:52,     0.000
6:00:56,     0.000
6:00:59,     0.000
6:01:02,     0.000
6:01:05,     0.000
6:01:08,     0.000
6:01:11,     0.000
6:01:14,     0.000
6:01:17,     0.000
6:01:20,     0.000
6:01:23,     0.000
6:01:26,     0.000
6:01:30,     0.000
6:01:33,     0.000
6:01:36,     0.000
6:01:39,     0.000
6:01:42,     0.000
6:01:45,     0.000
6:01:48,     0.000
6:01:51,     0.000
6:01:54,     0.000
6:01:57,     0.000
6:02:00,     0.000
6:02:03,     0.000
6:02:07,     0.000
6:02:10,     0.000
6:02:13,     0.000
6:02:16,     0.000
6:02:19,     0.000
6:02:22,     0.000
6:02:25,     0.000
6:02:28,     0.000
6:02:31,     0.000
6:02:34,     0.000
6:02:37,     0.000
6:02:40,     0.000
6:02:43,     0.000
6:02:47,     0.000
6:02:50,     0.000
6:02:53,     0.000
6:02:56,     0.000
6:02:59,     0.000
6:03:02,     0.000
6:03:05,     0.000
6:03:08,     0.000
6:03:11,     0.000
6:03:14,     0.000
6:03:17,     0.000
6:03:21,     0.000
6:03:24,     0.000
6:03:27,     0.000
6:03:30,     0.000
6:03:33,     0.000
6:03:36,     0.000
6:03:39,     0.000
6:03:42,     0.000
6:03:45,     0.000
6:03:48,     0.000
6:03:51,     0.000
6:03:54,     0.000
6:03:58,     0.000
6:04:01,     0.000
6:04:04,     0.000
6:04:07,     0.000
6:04:10,     0.000
6:04:13,     0.000
6:04:16,     0.000
6:04:19,     0.000
6:04:22,     0.000
6:04:25,     0.000
6:04:28,     0.000
6:04:31,     0.000
6:04:35,     0.000
6:04:38,     0.000
6:04:41,     0.000
6:04:44,     0.000
6:04:47,     0.000
6:04:50,     0.000
6:04:53,     0.000
6:04:56,     0.000
6:04:59,     0.000
6:05:02,     0.000
6:05:05,     0.000
6:05:08,     0.000
6:05:11,     0.000
6:05:15,     0.000
6:05:18,     0.000
6:05:21,     0.000
6:05:24,     0.000
6:05:27,     0.000
6:05:30,     0.000
6:05:33,     0.000
6:05:36,     0.000
6:05:39,     0.000
6:05:42,     0.000
6:05:45,     0.000
6:05:48,     0.000
6:05:52,     0.000
6:05:55,     0.000
6:05:58,     0.000
6:06:01,     0.000
6:06:04,     0.000
6:06:07,     0.000
6:06:10,     0.000
6:06:13,     0.000
6:06:16,     0.000
6:06:19,     0.000
6:06:22,     0.000
