time,power
6:00:02,     0.000
6:00:05,     0.000
6:00:08,     0.000
6:00:11,     0.000
6:00:14,     0.000
6:00:18,     0.000
6:00:21,     0.000
6:00:24,     0.000
6:00:27,     0.000
6:00:30,     0.000
6:00:33,     0.000
6:00:36,     0.000
6:00:39,     0.000
6:00:42,     0.000
6:00:45,     0.000
6:00:48,     0.000
6:00:51,     0.000
6:00:55,     0.000
6:00:58,     0.000
6:01:01,     0.000
6:01:04,     0.000
6:01:07,     0.000
6:01:10,     0.000
6:01:13,     0.000
6:01:16,     0.000
6:01:19,     0.000
6:01:22,     0.000
6:01:25,     0.000
6:01:28,     0.000
6:01:32,     0.000
6:01:35,     0.000
6:01:38,     0.000
6:01:41,     0.000
6:01:44,     0.000
6:01:47,     0.000
6:01:50,     0.000
6:01:53,     0.000
6:01:56,     0.000
6:01:59,     0.000
6:02:02,     0.000
6:02:06,     0.000
6:02:09,     0.000
6:02:12,     0.000
6:02:15,     0.000
6:02:18,     0.000
6:02:21,     0.000
6:02:24,     0.000
6:02:27,     0.000
6:02:30,     0.000
6:02:33,     0.000
6:02:36,     0.000
6:02:39,     0.000
6:02:43,     0.000
6:02:46,     0.000
6:02:49,     0.000
6:02:52,     0.000
6:02:55,     0.000
6:02:58,     0.000
6:03:01,     0.000
6:03:04,     0.000
6:03:07,     0.000
6:03:10,     0.000
6:03:13,     0.000
6:03:17,     0.000
6:03:20,     0.000
6:03:23,     0.000
6:03:26,     0.000
6:03:29,     0.000
6:03:32,     0.000
6:03:35,     0.000
6:03:38,     0.000
6:03:41,     0.000
6:03:44,     0.000
6:03:47,     0.000
6:03:50,     0.000
6:03:54,     0.000
6:03:57,     0.000
6:04:00,     0.000
6:04:03,     0.000
6:04:06,     0.000
6:04:09,     0.000
6:04:12,     0.000
6:04:15,     0.000
6:04:18,     0.000
6:04:21,     0.000
6:04:24,     0.000
6:04:28,     0.000
6:04:31,     0.000
6:04:34,     0.000
6:04:37,     0.000
6:04:40,     0.000
6:04:43,     0.000
6:04:46,     0.000
6:04:49,     0.000
6:04:52,     0.000
6:04:55,     0.000
6:04:58,     0.000
6:05:01,     0.000
6:05:05,     0.000
6:05:08,     0.000
6:05:11,     0.000
6:05:14,     0.000
6:05:17,     0.000
6:05:20,     0.000
6:05:23,     0.000
6:05:26,     0.000
6:05:29,     0.000
6:05:32,     0.000
6:05:36,     0.000
6:05:39,     0.000
6:05:42,     0.000
6:05:45,     0.000
6:05:48,     0.000
6:05:51,     0.000
6:05:54,     0.000
6:05:57,     0.000
6:06:00,     0.000
6:06:03,     0.000
6:06:06,     0.000
6:06:10,     0.000
6:06:13,     0.000
6:06:16,     0.000
6:06:19,     0.000
6:06:22,     0.000
6:06:25,     0.000
6:06:28,     0.000
6:06:31,     0.000
6:06:34,     0.000
6:06:37,     0.000
6:06:40,     0.000
6:06:43,     0.000
6:06:47,     0.000
6:06:50,     0.000
6:06:53,     0.000
6:06:56,     0.000
6:06:59,     0.000
6:07:02,     0.000
6:07:05,     0.000
6:07:08,     0.000
6:07:11,     0.000
6:07:14,     0.000
6:07:17,     0.000
6:07:20,     0.000
6:07:24,     0.000
6:07:27,     0.000
6:07:30,     0.000
6:07:33,     0.000
6:07:36,     0.000
6:07:39,     0.000
6:07:42,     0.000
6:07:45,     0.000
6:07:48,     0.000
6:07:51,     0.000
6:07:54,     0.000
6:07:58,     0.000
6:08:01,     0.000
6:08:04,     0.000
6:08:07,     0.000
6:08:10,     0.000
6:08:13,     0.000
6:08:16,     0.000
6:08:19,     0.000
6:08:22,     0.000
6:08:25,     0.000
6:08:28,     0.000
6:08:31,     0.000
6:08:35,     0.000
6:08:38,     0.000
6:08:41,     0.000
6:08:44,     0.000
6:08:47,     0.000
6:08:50,     0.000
6:08:53,     0.000
6:08:56,     0.000
6:08:59,     0.000
6:09:02,     0.000
6:09:05,     0.000
6:09:09,     0.000
6:09:12,     0.000
6:09:15,     0.000
6:09:18,     0.000
6:09:21,     0.000
6:09:24,     0.000
