time,mean_power
1970-01-01T06:03:33Z,0
1970-01-01T06:03:36Z,0
1970-01-01T06:03:39Z,0
1970-01-01T06:03:42Z,0
1970-01-01T06:03:45Z,0
1970-01-01T06:03:48Z,0
1970-01-01T06:03:51Z,0
1970-01-01T06:03:54Z,0
1970-01-01T06:03:57Z,0
1970-01-01T06:04:00Z,0.048666666666666664
1970-01-01T06:04:03Z,0
1970-01-01T06:04:06Z,0
1970-01-01T06:04:09Z,0
1970-01-01T06:04:12Z,0
1970-01-01T06:04:15Z,0
1970-01-01T06:04:18Z,0
1970-01-01T06:04:21Z,0
1970-01-01T06:04:24Z,0
1970-01-01T06:04:27Z,0
1970-01-01T06:04:30Z,0
1970-01-01T06:04:33Z,0
1970-01-01T06:04:36Z,0
1970-01-01T06:04:39Z,0
1970-01-01T06:04:42Z,0
1970-01-01T06:04:45Z,0
1970-01-01T06:04:48Z,0
1970-01-01T06:04:51Z,0
1970-01-01T06:04:54Z,0
1970-01-01T06:04:57Z,0
1970-01-01T06:05:00Z,0
1970-01-01T06:05:03Z,0
1970-01-01T06:05:06Z,0
1970-01-01T06:05:09Z,0
1970-01-01T06:05:12Z,0
1970-01-01T06:05:15Z,0
1970-01-01T06:05:18Z,0
1970-01-01T06:05:21Z,0
1970-01-01T06:05:24Z,0
1970-01-01T06:05:27Z,0
1970-01-01T06:05:30Z,0
1970-01-01T06:05:33Z,0
1970-01-01T06:05:36Z,0
1970-01-01T06:05:39Z,0
1970-01-01T06:05:42Z,0
1970-01-01T06:05:45Z,0
1970-01-01T06:05:48Z,0
1970-01-01T06:05:51Z,0
1970-01-01T06:05:54Z,0
1970-01-01T06:05:57Z,0
1970-01-01T06:06:00Z,0
1970-01-01T06:06:03Z,0
1970-01-01T06:06:06Z,0
1970-01-01T06:06:09Z,0
1970-01-01T06:06:12Z,0
1970-01-01T06:06:15Z,0
1970-01-01T06:06:18Z,0
1970-01-01T06:06:21Z,0
1970-01-01T06:06:24Z,0.048666666666666664
1970-01-01T06:06:27Z,0
1970-01-01T06:06:30Z,0
1970-01-01T06:06:33Z,0
1970-01-01T06:06:36Z,0
1970-01-01T06:06:39Z,0
1970-01-01T06:06:42Z,0
1970-01-01T06:06:45Z,0
1970-01-01T06:06:48Z,0
1970-01-01T06:06:51Z,0
1970-01-01T06:06:54Z,0.1006896551724138
1970-01-01T06:06:57Z,0
1970-01-01T06:07:00Z,0
1970-01-01T06:07:03Z,0
1970-01-01T06:07:06Z,0
1970-01-01T06:07:09Z,0
1970-01-01T06:07:12Z,0
1970-01-01T06:07:15Z,0
1970-01-01T06:07:18Z,0
1970-01-01T06:07:21Z,0
1970-01-01T06:07:24Z,0
1970-01-01T06:07:27Z,0
1970-01-01T06:07:30Z,0
1970-01-01T06:07:33Z,0
1970-01-01T06:07:36Z,0
1970-01-01T06:07:39Z,0
1970-01-01T06:07:42Z,0
1970-01-01T06:07:45Z,0
1970-01-01T06:07:48Z,0
1970-01-01T06:07:51Z,0
1970-01-01T06:07:54Z,0
1970-01-01T06:07:57Z,0
1970-01-01T06:08:00Z,0
1970-01-01T06:08:03Z,0.048666666666666664
1970-01-01T06:08:06Z,0
1970-01-01T06:08:09Z,0
1970-01-01T06:08:12Z,0
1970-01-01T06:08:15Z,0
1970-01-01T06:08:18Z,0
1970-01-01T06:08:21Z,0
1970-01-01T06:08:24Z,0
1970-01-01T06:08:27Z,0
1970-01-01T06:08:30Z,0
