time,power
6:00:01,     0.000
6:00:04,     0.000
6:00:07,     0.000
6:00:10,     0.000
6:00:13,     0.000
6:00:16,     0.000
6:00:19,     0.000
6:00:22,     0.000
6:00:25,     0.000
6:00:28,     0.000
6:00:31,     0.000
6:00:34,     0.000
6:00:37,     0.000
6:00:40,     0.000
6:00:43,     0.000
6:00:46,     0.000
6:00:50,     0.000
6:00:53,     0.000
6:00:56,     0.000
6:00:59,     0.000
6:01:02,     0.000
6:01:05,     0.000
6:01:08,     0.000
6:01:11,     0.000
6:01:14,     0.000
6:01:17,     0.000
6:01:20,     0.000
6:01:23,     0.000
6:01:26,     0.000
6:01:29,     0.000
6:01:32,     0.000
6:01:35,     0.000
6:01:38,     0.000
6:01:41,     0.000
6:01:45,     0.000
6:01:48,     0.000
6:01:51,     0.000
6:01:54,     0.000
6:01:57,     2.920
6:02:00,     0.000
6:02:03,     0.000
6:02:06,     0.000
6:02:09,     0.000
6:02:12,     0.000
6:02:15,     0.000
6:02:18,     0.000
6:02:21,     0.000
6:02:24,     0.000
6:02:27,     0.000
6:02:30,     0.000
6:02:33,     0.000
6:02:36,     0.000
6:02:40,     2.920
6:02:43,     0.000
6:02:46,     0.000
6:02:49,     0.000
6:02:52,     0.000
6:02:55,     0.000
6:02:58,     0.000
6:03:01,     0.000
6:03:04,     1.460
6:03:07,     0.000
6:03:10,     0.000
6:03:13,     0.000
6:03:16,     0.000
6:03:19,     0.000
6:03:22,     0.000
6:03:25,     0.000
6:03:28,     0.000
6:03:31,     1.460
6:03:35,     0.000
6:03:38,     0.000
6:03:41,     0.000
6:03:44,     0.000
6:03:47,     0.000
6:03:50,     0.000
6:03:53,     0.000
6:03:56,     0.000
6:03:59,     2.920
6:04:02,     1.460
6:04:05,     0.000
6:04:08,     0.000
6:04:11,     0.000
6:04:14,     0.000
6:04:17,     2.920
6:04:20,     0.000
6:04:23,     1.460
6:04:26,     0.000
6:04:29,     0.000
6:04:33,     0.000
6:04:36,     1.460
6:04:39,     0.000
6:04:42,     0.000
6:04:45,     0.000
6:04:48,     0.000
6:04:51,     0.000
6:04:54,     0.000
6:04:57,     1.460
6:05:00,     0.000
6:05:03,     0.000
6:05:06,     2.920
6:05:09,     0.000
6:05:12,     0.000
6:05:15,     1.460
6:05:18,     0.000
6:05:21,     2.920
6:05:24,     0.000
6:05:27,     0.000
6:05:31,     0.000
6:05:34,     0.000
6:05:37,     0.000
6:05:40,     1.460
6:05:43,     0.000
6:05:46,     1.460
6:05:49,     1.460
6:05:52,     2.920
6:05:55,     2.920
6:05:58,     0.000
6:06:01,     0.000
6:06:04,     1.460
6:06:07,     0.000
6:06:10,     2.920
6:06:13,     0.000
6:06:16,     2.920
6:06:19,     1.460
6:06:22,     0.000
6:06:26,     0.000
6:06:29,     0.000
6:06:32,     1.460
6:06:35,     0.000
6:06:38,     0.000
6:06:41,     2.920
6:06:44,     0.000
6:06:47,     2.920
6:06:50,     1.460
6:06:53,     0.000
6:06:56,     1.460
6:06:59,     2.920
6:07:02,     0.000
6:07:05,     1.460
6:07:08,     0.000
6:07:12,     2.920
6:07:15,     0.000
6:07:18,     0.000
6:07:21,     1.460
6:07:24,     0.000
6:07:27,     0.000
6:07:30,     2.920
6:07:33,     2.920
6:07:36,     4.380
6:07:39,     0.000
6:07:42,     0.000
6:07:45,     1.460
6:07:48,     0.000
6:07:51,     5.840
6:07:54,     1.460
6:07:57,     0.000
6:08:00,     2.920
6:08:03,     2.920
6:08:07,     0.000
6:08:10,     2.920
6:08:13,     0.000
6:08:16,     2.920
6:08:19,     1.460
6:08:22,     2.920
6:08:25,     5.840
