time,power
6:00:02,     0.000
6:00:05,     0.000
6:00:08,     0.000
6:00:11,     0.000
6:00:14,     0.000
6:00:17,     0.000
6:00:20,     0.000
6:00:23,     0.000
6:00:26,     0.000
6:00:29,     0.000
6:00:32,     0.000
6:00:36,     0.000
6:00:39,     0.000
6:00:42,     0.000
6:00:45,     0.000
6:00:48,     0.000
6:00:51,     0.000
6:00:54,     0.000
6:00:57,     0.000
6:01:00,     0.000
6:01:03,     0.000
6:01:06,     0.000
6:01:09,     0.000
6:01:12,     0.000
6:01:16,     0.000
6:01:19,     0.000
6:01:22,     0.000
6:01:25,     0.000
6:01:28,     0.000
6:01:31,     0.000
6:01:34,     0.000
6:01:37,     0.000
6:01:40,     0.000
6:01:43,     0.000
6:01:46,     0.000
6:01:49,     0.000
6:01:52,     0.000
6:01:56,     0.000
6:01:59,     0.000
6:02:02,     0.000
6:02:05,     0.000
6:02:08,     0.000
6:02:11,     0.000
6:02:14,     0.000
6:02:17,     0.000
6:02:20,     0.000
6:02:23,     0.000
6:02:26,     0.000
6:02:29,     0.000
6:02:32,     0.000
6:02:35,     0.000
6:02:39,     0.000
6:02:42,     0.000
6:02:45,     0.000
6:02:48,     0.000
6:02:51,     0.000
6:02:54,     0.000
6:02:57,     0.000
6:03:00,     0.000
6:03:03,     0.000
6:03:06,     0.000
6:03:09,     0.000
6:03:12,     0.000
6:03:15,     0.000
6:03:19,     0.000
6:03:22,     0.000
6:03:25,     0.000
6:03:28,     0.000
6:03:31,     0.000
6:03:34,     0.000
6:03:37,     0.000
6:03:40,     0.000
6:03:43,     0.000
6:03:46,     0.000
6:03:49,     0.000
6:03:52,     0.000
6:03:55,     0.000
6:03:59,     0.000
6:04:02,     0.000
6:04:05,     0.000
6:04:08,     0.000
6:04:11,     0.000
6:04:14,     0.000
6:04:17,     0.000
6:04:20,     0.000
6:04:23,     0.000
6:04:26,     0.000
6:04:29,     0.000
6:04:33,     0.000
6:04:36,     0.000
6:04:39,     0.000
6:04:42,     0.000
6:04:45,     0.000
6:04:48,     0.000
6:04:51,     0.000
6:04:54,     0.000
6:04:57,     0.000
6:05:00,     0.000
6:05:03,     0.000
6:05:06,     0.000
6:05:09,     0.000
6:05:12,     0.000
6:05:16,     0.000
6:05:19,     0.000
6:05:22,     0.000
6:05:25,     0.000
6:05:28,     0.000
6:05:31,     0.000
6:05:34,     0.000
6:05:37,     0.000
6:05:40,     0.000
6:05:43,     0.000
6:05:46,     0.000
6:05:49,     0.000
6:05:52,     0.000
6:05:56,     0.000
6:05:59,     0.000
6:06:02,     0.000
6:06:05,     0.000
6:06:08,     0.000
6:06:11,     0.000
6:06:14,     0.000
6:06:17,     0.000
6:06:20,     0.000
6:06:23,     0.000
6:06:26,     0.000
6:06:29,     0.000
6:06:32,     0.000
6:06:36,     0.000
6:06:39,     0.000
6:06:42,     0.000
6:06:45,     0.000
6:06:48,     0.000
6:06:51,     0.000
6:06:54,     0.000
6:06:57,     0.000
6:07:00,     0.000
6:07:03,     0.000
6:07:06,     0.000
6:07:09,     0.000
6:07:12,     0.000
6:07:15,     0.000
6:07:19,     0.000
6:07:22,     0.000
6:07:25,     0.000
6:07:28,     0.000
6:07:31,     0.000
6:07:34,     0.000
6:07:37,     0.000
6:07:40,     0.000
6:07:43,     0.000
6:07:46,     0.000
6:07:49,     0.000
6:07:52,     0.000
6:07:55,     0.000
6:07:59,     0.000
6:08:02,     0.000
6:08:05,     0.000
6:08:08,     0.000
6:08:11,     0.000
6:08:14,     0.000
6:08:17,     0.000
6:08:20,     0.000
6:08:23,     0.000
6:08:26,     0.000
6:08:29,     0.000
6:08:32,     0.000
6:08:35,     0.000
6:08:39,     0.000
6:08:42,     0.000
6:08:45,     0.000
6:08:48,     0.000
6:08:51,     0.000
6:08:54,     0.000
6:08:57,     0.000
6:09:00,     0.000
6:09:03,     0.000
6:09:06,     0.000
6:09:09,     0.000
6:09:12,     0.000
6:09:15,     0.000
6:09:18,     0.000
6:09:22,     0.000
