time,power
6:00:02,     0.000
6:00:05,     0.000
6:00:08,     0.000
6:00:12,     0.000
6:00:15,     0.000
6:00:18,     0.000
6:00:21,     0.000
6:00:24,     0.000
6:00:27,     0.000
6:00:30,     0.000
6:00:33,     0.000
6:00:36,     0.000
6:00:39,     0.000
6:00:42,     0.000
6:00:45,     0.000
6:00:48,     0.000
6:00:51,     0.000
6:00:54,     0.000
6:00:57,     0.000
6:01:00,     0.000
6:01:04,     0.000
6:01:07,     0.000
6:01:10,     0.000
6:01:13,     0.000
6:01:16,     0.000
6:01:19,     0.000
6:01:22,     0.000
6:01:25,     0.000
6:01:28,     0.000
6:01:31,     0.000
6:01:34,     0.000
6:01:37,     0.000
6:01:40,     0.000
6:01:43,     0.000
6:01:46,     0.000
6:01:49,     0.000
6:01:52,     0.000
6:01:56,     0.000
6:01:59,     0.000
6:02:02,     0.000
6:02:05,     0.000
6:02:08,     0.000
6:02:11,     0.000
6:02:14,     0.000
6:02:17,     0.000
6:02:20,     0.000
6:02:23,     0.000
6:02:26,     0.000
6:02:29,     0.000
6:02:32,     0.000
6:02:35,     0.000
6:02:38,     0.000
6:02:41,     0.000
6:02:44,     0.000
6:02:48,     0.000
6:02:51,     0.000
6:02:54,     0.000
6:02:57,     0.000
6:03:00,     0.000
6:03:03,     0.000
6:03:06,     0.000
6:03:09,     0.000
6:03:12,     0.000
6:03:15,     0.000
6:03:18,     0.000
6:03:21,     0.000
6:03:24,     0.000
6:03:27,     0.000
6:03:30,     0.000
6:03:33,     0.000
6:03:37,     0.000
6:03:40,     0.000
6:03:43,     0.000
6:03:46,     0.000
6:03:49,     0.000
6:03:52,     0.000
6:03:55,     1.460
6:03:58,     0.000
6:04:01,     0.000
6:04:04,     0.000
6:04:07,     2.920
6:04:10,     0.000
6:04:13,     0.000
6:04:16,     0.000
6:04:19,     0.000
6:04:22,     0.000
6:04:25,     0.000
6:04:29,     0.000
6:04:32,     0.000
6:04:35,     0.000
6:04:38,     0.000
6:04:41,     0.000
6:04:44,     0.000
6:04:47,     0.000
6:04:50,     1.460
6:04:53,     0.000
6:04:56,     0.000
6:04:59,     0.000
6:05:02,     0.000
6:05:05,     0.000
6:05:08,     0.000
6:05:11,     0.000
6:05:14,     2.920
6:05:17,     0.000
6:05:21,     0.000
6:05:24,     0.000
6:05:27,     1.460
6:05:30,     1.460
6:05:33,     0.000
6:05:36,     0.000
6:05:39,     0.000
6:05:42,     0.000
6:05:45,     0.000
6:05:48,     0.000
6:05:51,     0.000
6:05:54,     0.000
6:05:57,     1.460
6:06:00,     1.460
6:06:04,     0.000
6:06:07,     0.000
6:06:10,     0.000
6:06:13,     1.460
6:06:16,     2.920
6:06:19,     0.000
6:06:22,     0.000
6:06:25,     2.920
6:06:28,     0.000
6:06:31,     0.000
6:06:34,     0.000
6:06:37,     2.920
6:06:40,     2.920
6:06:43,     1.460
6:06:46,     0.000
6:06:49,     0.000
6:06:52,     1.460
6:06:56,     1.460
6:06:59,     2.920
6:07:02,     0.000
6:07:05,     0.000
6:07:08,     1.460
6:07:11,     2.920
6:07:14,     1.460
6:07:17,     0.000
6:07:20,     0.000
6:07:23,     0.000
6:07:26,     0.000
6:07:29,     0.000
6:07:32,     0.000
6:07:35,     0.000
6:07:38,     0.000
6:07:41,     0.000
6:07:45,     1.460
6:07:48,     1.460
6:07:51,     0.000
6:07:54,     0.000
6:07:57,     0.000
6:08:00,     0.000
6:08:03,     2.920
6:08:06,     0.000
6:08:09,     5.840
6:08:12,     0.000
6:08:15,     0.000
6:08:18,     1.460
6:08:21,     2.920
6:08:24,     1.460
6:08:27,     2.920
6:08:30,     0.000
6:08:33,     1.460
6:08:37,     1.460
6:08:40,     0.000
6:08:43,     2.920
6:08:46,     2.920
6:08:49,     0.000
6:08:52,     0.000
6:08:55,     0.000
6:08:58,     0.000
6:09:01,     0.000
6:09:04,     1.460
6:09:07,     2.920
6:09:10,     2.920
6:09:13,     2.920
6:09:16,     2.920
6:09:19,     0.000
