time,power
6:00:01,     0.000
6:00:04,     0.000
6:00:07,     0.000
6:00:10,     1.460
6:00:13,     0.000
6:00:16,     2.920
6:00:19,     0.000
6:00:23,     0.000
6:00:26,     1.460
6:00:29,     0.000
6:00:32,     0.000
6:00:35,     0.000
6:00:38,     0.000
6:00:41,     0.000
6:00:44,     0.000
6:00:47,     0.000
6:00:50,     0.000
6:00:53,     0.000
6:00:56,     0.000
6:00:59,     0.000
6:01:02,     0.000
6:01:05,     0.000
6:01:08,     0.000
6:01:11,     0.000
6:01:14,     1.460
6:01:17,     0.000
6:01:21,     0.000
6:01:24,     1.460
6:01:27,     0.000
6:01:30,     0.000
6:01:33,     1.460
6:01:36,     0.000
6:01:39,     0.000
6:01:42,     1.460
6:01:45,     5.840
6:01:48,     2.920
6:01:51,     0.000
6:01:54,     0.000
6:01:57,     0.000
6:02:00,     2.920
6:02:03,     0.000
6:02:06,     1.460
6:02:09,     0.000
6:02:12,     0.000
6:02:16,     1.460
6:02:19,     0.000
6:02:22,     0.000
6:02:25,     0.000
6:02:28,     2.920
6:02:31,     0.000
6:02:34,     0.000
6:02:37,     0.000
6:02:40,     0.000
6:02:43,     0.000
6:02:46,     0.000
6:02:49,     1.460
6:02:52,     0.000
6:02:55,     0.000
6:02:58,     0.000
6:03:01,     0.000
6:03:04,     1.460
6:03:07,     0.000
6:03:11,     0.000
6:03:14,     1.460
6:03:17,     0.000
6:03:20,     0.000
6:03:23,     0.000
6:03:26,     1.460
6:03:29,     0.000
6:03:32,     0.000
6:03:35,     1.460
6:03:38,     1.460
6:03:41,     0.000
6:03:44,     0.000
6:03:47,     0.000
6:03:50,     0.000
6:03:53,     1.460
6:03:57,     0.000
6:04:00,     0.000
6:04:03,     2.920
6:04:06,     0.000
6:04:09,     0.000
6:04:12,     2.920
6:04:15,     1.460
6:04:18,     2.920
6:04:21,     0.000
6:04:24,     0.000
6:04:27,     1.460
6:04:30,     0.000
6:04:33,     0.000
6:04:36,     0.000
6:04:39,     1.460
6:04:42,     2.920
6:04:45,     0.000
6:04:48,     2.920
6:04:52,     0.000
6:04:55,     0.000
6:04:58,     2.920
6:05:01,     1.460
6:05:04,     0.000
6:05:07,     0.000
6:05:10,     1.460
6:05:13,     1.460
6:05:16,     1.460
6:05:19,     5.840
6:05:22,     1.460
6:05:25,     2.920
6:05:28,     2.920
6:05:31,     0.000
6:05:34,     2.920
6:05:37,     1.460
6:05:40,     0.000
6:05:43,     4.380
6:05:47,     0.000
6:05:50,     0.000
6:05:53,     1.460
6:05:56,     0.000
6:05:59,     2.920
6:06:02,     2.920
6:06:05,     0.000
6:06:08,     0.000
6:06:11,     1.460
6:06:14,     2.920
6:06:17,     0.000
6:06:20,     2.920
6:06:23,     1.460
6:06:26,     0.000
6:06:29,     2.920
6:06:32,     0.000
6:06:35,     1.460
6:06:38,     0.000
6:06:42,     1.460
6:06:45,     2.920
6:06:48,     1.460
6:06:51,     0.000
6:06:54,     1.460
6:06:57,     5.840
6:07:00,     0.000
6:07:03,     2.920
6:07:06,     0.000
6:07:09,     0.000
6:07:12,     0.000
6:07:15,     1.460
6:07:18,     2.920
6:07:21,     2.920
6:07:24,     0.000
6:07:27,     1.460
6:07:30,     2.920
6:07:33,     2.920
6:07:37,     1.460
6:07:40,     2.920
6:07:43,     2.920
6:07:46,     0.000
6:07:49,     2.920
6:07:52,     0.000
6:07:55,     0.000
6:07:58,     0.000
6:08:01,     2.920
6:08:04,     1.460
6:08:07,     0.000
6:08:10,     5.840
6:08:13,     1.460
6:08:16,     1.460
6:08:19,     2.920
6:08:22,     5.840
6:08:25,     2.920
